Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
suicide_title,suicideselfharm,Suicide/Self-Harm,,,,markdown-message,## Suicide/Self-Harm,,,,,,,,,,,,,,
dcsui001,suicideselfharm,Suicide/Self-Harm,Suicide,autoAdvance,,radio,### Suicide\r\n\r\nHave you ever thought a lot about death or dying?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsui001,,,
dcsui002,suicideselfharm,Suicide/Self-Harm,,autoAdvance,,radio,Have you ever thought about killing yourself?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsui001,,,
dcsui003,suicideselfharm,Suicide/Self-Harm,,,,notes,"Please tell me about this (context, situation, triggers, etc):",,,,,,,[dcsui002] = '1',,LH,,,,,
dcsui004,suicideselfharm,Suicide/Self-Harm,,,,text,"How old were you the first time (you thought about killing yourself)? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcsui002] = '1',,,,,,,
dcsui005,suicideselfharm,Suicide/Self-Harm,,,,text,"How old were you the last time? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcsui002] = '1',,,,,,,
csui2,suicideselfharm,Suicide/Self-Harm,,,,markdown-message,"_INTERVIEWER: **If these thoughts are current,  report to clinician**._",,,,,,,[dcsui002] = '1',,,,,,,
dcsui006,suicideselfharm,Suicide/Self-Harm,,autoAdvance,,radio,Did you ever plan exactly how you would kill yourself?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui002] = '1',,RH,,,,,
dcsui007,suicideselfharm,Suicide/Self-Harm,,,,notes,What did you plan?,,,,,,,[dcsui006] = '1',,LH,,,,,
dcsui008,suicideselfharm,Suicide/Self-Harm,,autoAdvance,,radio,Have you ever tried to kill yourself or done anything that could have killed you?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui002] = '1',,RH,,,,,
dcsui009,suicideselfharm,Suicide/Self-Harm,,autoAdvance,,radio,How many times have you tried?,"1, once | 2, twice | 3, three | 4, four | 5, five | 6, six or more",TIMES,number,,,,[dcsui008] = '1',,,,,,,
csui4,suicideselfharm,Suicide/Self-Harm,,,,markdown-message,Now I am going to ask you some things about that time/each of these times:,,,,,,,[dcsui009] > 0,,,,,,,
dcsui010,suicideselfharm,Suicide/Self-Harm,Attempt 1,,,text,"### Attempt 1\r\n\r\nAge: \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcsui009] > 0,,,,,,,
dcsui011,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\nMethod:,"1, Hanging, gunshot, jumping, stabbing | 2, Cutting wrists | 3, Overdose with pills | 4, Other | 9, Unknown",,,,,,[dcsui009] > 0,,LH,,,,,
dcsui012,suicideselfharm,Suicide/Self-Harm,Attempt 1,,,notes,### Attempt 1\r\n\r\nDescribe (Other method):,,,,,,,[dcsui011] = '4',,LH,,,,,
dcsui013,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\nRequired medical assessment?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui009] > 0,,RH,,,,,
dcsui014,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\nRequired medical admission?,"0, No | 1, Yes-Emergency Room | 2, Yes-Inpatient/Medical Ward | 9, Unknown",,,,,,[dcsui009] > 0,,LH,,,,,
dcsui015,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\nRequired psychiatric admission?,"0, No | 1, Yes-Voluntary | 2, Yes-Involuntary | 9, Unknown",,,,,,[dcsui009] > 0,,LH,,,,,
dcsui016,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\nDid you want to die?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui009] > 0,,RH,,,,,
dcsui017,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\n_INTERVIEWER: How **serious** was the attempt?_,"1, No intent or minimal intent/manipulative gesture | 2, Definite intent (but ambivalent) | 3, Serious intent (expected to die) | 9, No information",,,,,,[dcsui009] > 0,,LV,,,,,
dcsui018,suicideselfharm,Suicide/Self-Harm,Attempt 1,autoAdvance,,radio,### Attempt 1\r\n\r\n_INTERVIEWER: How **potentially lethal** was the attempt?_,"1, No danger (no effects/held pills in hand) | 2, Moderate (10 seconds/briefly unconscious) | 3, Severe (i.e. cut throat) | 9, No information",,,,,,[dcsui009] > 0,,LV,,,,,
dcsui019,suicideselfharm,Suicide/Self-Harm,Attempt 1,,1,checkbox,### Attempt 1\r\n\r\n_INTERVIEWER: Did this attempt occur in the context of: (Check all that apply)_,"1, Depression | 2, Mania | 3, Mixed state | 4, Psychosis | 5, Alcohol abuse | 6, Drug abuse | 7, Other",,,,,,[dcsui009] > 0,,LV,,,,,
dcsui020,suicideselfharm,Suicide/Self-Harm,Attempt 1,,,notes,### Attempt 1\r\n\r\nSpecify (Other context):,,,,,,,[dcsui019].includes(7),,LH,,,,,
dcsui028,suicideselfharm,Suicide/Self-Harm,Attempt 2,,,text,"### Attempt 2\r\n\r\nAge: \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcsui009] > 1,,,,,,,
dcsui029,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\nMethod:,"1, Hanging, gunshot, jumping, stabbing | 2, Cutting wrists | 3, Overdose with pills | 4, Other | 9, Unknown",,,,,,[dcsui009] > 1,,LH,,,,,
dcsui030,suicideselfharm,Suicide/Self-Harm,Attempt 2,,,notes,### Attempt 2\r\n\r\nDescribe (Other method):,,,,,,,[dcsui029] = '4',,LH,,,,,
dcsui031,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\nRequired medical assessment?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui009] > 1,,RH,,,,,
dcsui032,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\nRequired medical admission?,"0, No | 1, Yes-Emergency Room | 2, Yes-Inpatient/Medical Ward | 9, Unknown",,,,,,[dcsui009] > 1,,LH,,,,,
dcsui033,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\nRequired psychiatric admission?,"0, No | 1, Yes-Voluntary | 2, Yes-Involuntary | 9, Unknown",,,,,,[dcsui009] > 1,,LH,,,,,
dcsui034,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\nDid you want to die?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsui009] > 1,,RH,,,,,
dcsui035,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\n_INTERVIEWER: How **serious** was the attempt?_,"1, No intent or minimal intent/manipulative gesture | 2, Definite intent (but ambivalent) | 3, Serious intent (expected to die) | 9, No information",,,,,,[dcsui009] > 1,,LV,,,,,
dcsui036,suicideselfharm,Suicide/Self-Harm,Attempt 2,autoAdvance,,radio,### Attempt 2\r\n\r\n_INTERVIEWER: How **potentially lethal** was the attempt?_,"1, No danger (no effects/held pills in hand) | 2, Moderate (10 seconds/briefly unconscious) | 3, Severe (i.e. cut throat) | 9, No information",,,,,,[dcsui009] > 1,,LV,,,,,
